id,start,end,has_ended,pre_run_data,run_data,waived,waived_on,user,operator,project,tool
88767,2025-08-05T09:51:25.430146-07:00,2025-08-05T11:53:19.627878-07:00,88699,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja-evap (nm)"",
    ""user_input"": """"
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja-evap (nm)"",
    ""user_input"": """"
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja-evap (nm)"",
    ""user_input"": """"
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - aja-evap (nm)"",
    ""user_input"": """"
  },
  ""Ir_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ir was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ir_deposited"",
    ""consumable"": ""Iridium (Ir) - aja-evap (nm)"",
    ""user_input"": """"
  },
  ""Rh_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Rh was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Rh_deposited"",
    ""consumable"": ""Rhodium (Rh) - aja-evap (nm)"",
    ""user_input"": """"
  }
}",False,,16,16,419,175
88764,2025-08-05T09:49:34.629572-07:00,2025-08-05T10:56:30.740057-07:00,88684,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": """"
  }
}",False,,46,46,419,161
88762,2025-08-05T09:46:17.311279-07:00,2025-08-05T10:37:06.191554-07:00,88681,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,65,65,419,113
88759,2025-08-05T09:34:10.266606-07:00,2025-08-05T09:43:24.512367-07:00,88674,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,117,117,728,161
88753,2025-08-05T08:45:08.550887-07:00,2025-08-05T08:49:54.646470-07:00,88669,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,845,845,710,161
88752,2025-08-05T08:36:34.842591-07:00,2025-08-05T08:43:04.718233-07:00,88665,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,381,381,364,161
88748,2025-08-05T08:16:27.184368-07:00,2025-08-05T08:26:54.761867-07:00,88663,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,845,845,710,161
88747,2025-08-05T08:08:17.570000-07:00,2025-08-05T08:44:59.307977-07:00,88668,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,845,845,710,30
88746,2025-08-05T07:58:52.481047-07:00,2025-08-05T08:06:16.453241-07:00,88660,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,381,381,364,161
88744,2025-08-05T07:49:30.610209-07:00,2025-08-05T07:55:51.492409-07:00,88658,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,415,415,651,30
88743,2025-08-05T07:42:55.435352-07:00,2025-08-05T07:52:17.980766-07:00,88657,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,860,860,715,161
88739,2025-08-05T07:07:06.947735-07:00,2025-08-05T07:07:09.608493-07:00,88653,"{
  ""vac pump"": {
    ""type"": ""radio"",
    ""title"": ""Is vacuum pump off?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No""
    ],
    ""name"": ""vac pump"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""No""
  },
  ""carboy"": {
    ""type"": ""radio"",
    ""title"": ""Is carboy less than 1/4 full?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No""
    ],
    ""name"": ""carboy"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""No""
  },
  ""Head2"": {
    ""type"": ""radio"",
    ""title"": ""Is Head2, conditioning head clean of slurry?  Use wafer as a mirror to check."",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No""
    ],
    ""name"": ""Head2"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  },
  ""Head1"": {
    ""type"": ""radio"",
    ""title"": ""Is Head1, polishing head black rubber membrane clean of dried white slurry? Use wafer as mirror to check."",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No""
    ],
    ""name"": ""Head1"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  },
  ""basin"": {
    ""type"": ""radio"",
    ""title"": ""Is the basin around the rotating table clear of dried slurry?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No""
    ],
    ""name"": ""basin"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  },
  ""touch panel"": {
    ""type"": ""radio"",
    ""title"": ""Is the touch panel clean of dried slurry?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No""
    ],
    ""name"": ""touch panel"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  },
  ""buttons"": {
    ""type"": ""radio"",
    ""title"": ""Is the  green reset and chucking button clean of dried slurry?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No""
    ],
    ""name"": ""buttons"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  },
  ""handles"": {
    ""type"": ""radio"",
    ""title"": ""Are the clear plastic parts of the door and handles clean of dried slurry?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No""
    ],
    ""name"": ""handles"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  },
  ""slurry line"": {
    ""type"": ""radio"",
    ""title"": ""Is the plastic slurry line under the tool clear of water?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No""
    ],
    ""name"": ""slurry line"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""No""
  },
  ""gallon jug"": {
    ""type"": ""radio"",
    ""title"": ""Is the plastic 1 gallon DI water container empty?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No""
    ],
    ""name"": ""gallon jug"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""No""
  },
  ""acknowledgment"": {
    ""type"": ""radio"",
    ""title"": ""If you answered No to any questions above, Report a Problem to let staff know a previous user left a mess"",
    ""max-width"": 250,
    ""choices"": [
      ""I acknowledge""
    ],
    ""name"": ""acknowledgment"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""I acknowledge""
  }
}","{
  ""CMP post clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the CMP clean and ready for the next user?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes, I certify that the tool is clean and ready according to all steps in the SOP."",
      ""No, I'm leaving a mess and I understand I will lose my access.""
    ],
    ""name"": ""CMP post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes, I certify that the tool is clean and ready according to all steps in the SOP.""
  }
}",False,,3,3,419,7
88738,2025-08-05T07:06:32.001828-07:00,2025-08-05T08:43:11.614250-07:00,88666,,"{
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,381,381,364,171
88737,2025-08-05T06:58:12.553438-07:00,2025-08-05T07:06:23.849860-07:00,88652,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,117,117,728,161
88735,2025-08-05T06:39:24.916882-07:00,2025-08-05T06:58:12.578382-07:00,88651,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": """"
  }
}",False,,61,61,622,161
88730,2025-08-05T05:17:42.006399-07:00,2025-08-05T06:35:16.272821-07:00,88647,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,56,56,419,146
88725,2025-08-05T00:27:31.125990-07:00,2025-08-05T00:45:33.587688-07:00,88642,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,42,42,504,146
88724,2025-08-04T23:56:13.937432-07:00,2025-08-05T00:01:00.220225-07:00,88639,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,157,157,154,161
88722,2025-08-04T22:48:33.787218-07:00,2025-08-04T22:55:03.179569-07:00,88634,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,42,42,392,161
88721,2025-08-04T22:39:14.916555-07:00,2025-08-04T22:44:05.896999-07:00,88631,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,234,234,540,161
88720,2025-08-04T22:17:43.080933-07:00,2025-08-04T22:23:40.391768-07:00,88630,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,234,234,540,161
